"ID","y"
2798,96.2680740356445
2799,103.079261779785
2800,94.4326248168945
2801,80.0742721557617
2802,93.7376556396484
2804,94.1078948974609
2807,103.59455871582
2808,95.4155654907227
2809,115.115875244141
2811,113.698768615723
2812,93.0921020507812
2814,90.3809967041016
2816,93.6792831420898
2817,112.35799407959
2818,110.903793334961
2820,112.440742492676
2821,79.2848052978516
2822,93.4825286865234
2823,104.111640930176
2824,93.5484466552734
2826,94.0422439575195
2829,94.2255020141602
2834,93.8170471191406
2835,79.4321594238281
2838,98.2938385009766
2839,110.861320495605
2840,92.3291625976562
2841,111.555130004883
2842,95.1941909790039
2846,112.138397216797
2848,93.9852905273438
2849,93.0528030395508
2850,112.347549438477
2851,94.0194625854492
2853,93.4763717651367
2854,111.414024353027
2858,114.635063171387
2861,94.1235122680664
2864,93.5137252807617
2865,112.859565734863
2866,111.403526306152
2867,93.0164642333984
2868,112.288642883301
2870,111.067359924316
2877,95.327018737793
2878,110.974311828613
2880,111.088195800781
2882,78.3822708129883
2883,94.4800872802734
2884,103.064346313477
2885,94.900634765625
2887,94.5958633422852
2888,111.786987304688
2889,94.1705703735352
2890,102.705963134766
2891,94.8590850830078
2892,114.299339294434
2893,96.0223083496094
2898,112.990798950195
2899,93.6709136962891
2900,112.127380371094
2901,93.5201110839844
2909,94.5834426879883
2910,111.007484436035
2911,112.067138671875
2913,111.77197265625
2914,96.0149459838867
2918,92.0245208740234
2919,111.988166809082
2920,93.7151489257812
2921,110.974311828613
2922,93.8786468505859
2923,103.61555480957
2925,112.771224975586
2926,93.4057235717773
2927,112.288047790527
2929,112.193885803223
2933,93.7638626098633
2934,112.454444885254
2936,110.212608337402
2941,104.247901916504
2942,94.9008102416992
2943,112.55322265625
2945,104.447746276855
2950,92.6231307983398
2951,113.179298400879
2953,113.378921508789
2954,94.7649612426758
2955,102.894477844238
2956,96.0145874023438
2960,94.4782943725586
2962,94.3320770263672
2963,103.381958007812
2964,103.715347290039
2966,78.5314178466797
2967,95.0092315673828
2968,111.75235748291
2969,92.6811447143555
2971,93.86669921875
2972,94.5877914428711
2974,93.965950012207
2975,112.64623260498
2977,114.997192382812
2980,112.941146850586
2981,93.0435256958008
2983,95.4523239135742
2984,105.25691986084
2985,115.39404296875
2986,104.470558166504
2987,94.5877914428711
2989,94.0639343261719
2990,111.598136901855
2991,94.2811660766602
2992,78.6908874511719
2995,101.426040649414
2996,104.438529968262
3002,111.449172973633
3004,112.917671203613
3005,114.438209533691
3006,94.7140197753906
3010,96.1522598266602
3011,103.958129882812
3014,93.1437759399414
3015,94.0582122802734
3016,95.5517425537109
3017,111.570457458496
3018,92.6080093383789
3021,103.511390686035
3024,104.994338989258
3028,93.911262512207
3030,94.2782669067383
3032,93.5933685302734
3039,95.228645324707
3040,105.242240905762
3041,98.0619277954102
3043,94.1836624145508
3044,112.990653991699
3046,111.883155822754
3055,92.8488311767578
3056,113.277954101562
3058,93.4372940063477
3059,111.580718994141
3061,117.084121704102
3063,104.691368103027
3066,93.1954650878906
3067,104.994338989258
3068,79.0186920166016
3069,93.0742263793945
3072,113.34774017334
3073,111.998191833496
3074,93.3229675292969
3077,93.0286483764648
3082,94.7604370117188
3084,101.426040649414
3085,111.429008483887
3088,105.614936828613
3091,94.0469589233398
3092,112.812957763672
3093,94.3186645507812
3094,102.83731842041
3096,111.401351928711
3097,93.1836929321289
3098,79.7888412475586
3102,113.941467285156
3106,93.7001800537109
3109,94.2302932739258
3111,93.4093704223633
3112,114.438209533691
3113,93.0028762817383
3115,101.079368591309
3116,111.328910827637
3117,95.3636856079102
3121,111.619201660156
3122,93.3514785766602
3123,95.8197326660156
3124,105.386375427246
3125,95.5517425537109
3126,101.858108520508
3127,114.341529846191
3129,94.4368743896484
3130,112.38533782959
3132,104.22575378418
3134,104.01732635498
3135,95.0655364990234
3137,77.6230087280273
3138,93.9348220825195
3140,92.0689392089844
3144,112.562019348145
3145,94.1315383911133
3146,111.868423461914
3147,94.46337890625
3148,103.319564819336
3149,103.834678649902
3150,112.620880126953
3151,94.1618804931641
3152,93.3537216186523
3155,95.5816268920898
3156,113.020660400391
3159,92.5434799194336
3161,94.0315856933594
3162,104.5751953125
3163,93.7357482910156
3165,102.385528564453
3172,94.0441360473633
3173,110.138977050781
3176,93.9460144042969
3177,103.186706542969
3179,112.64623260498
3183,93.5970306396484
3186,96.4584884643555
3187,104.84546661377
3189,111.86450958252
3190,94.1081008911133
3192,114.341529846191
3193,94.0441360473633
3194,113.081405639648
3197,94.6826553344727
3198,93.4844512939453
3200,93.9167709350586
3201,114.315032958984
3202,93.4844512939453
3204,94.3802642822266
3205,92.9719619750977
3206,113.436401367188
3208,103.764305114746
3210,103.147964477539
3211,93.4277496337891
3212,117.084121704102
3213,94.6290283203125
3214,110.478477478027
3216,104.552658081055
3219,95.4354705810547
3220,111.121154785156
3221,93.0028762817383
3226,107.67748260498
3227,95.762077331543
3228,112.508560180664
3229,94.2613525390625
3232,78.5488815307617
3233,93.8827285766602
3234,93.6082611083984
3236,95.5735092163086
3238,112.696350097656
3239,111.376747131348
3240,91.8941955566406
3247,111.600631713867
3249,103.790367126465
3252,114.939582824707
3253,94.6039276123047
3254,104.184844970703
3255,94.7853775024414
3256,111.58878326416
3257,93.3207321166992
3262,95.8065185546875
3263,103.903480529785
3264,96.0145874023438
3266,111.584625244141
3267,94.120361328125
3269,94.299430847168
3272,115.39404296875
3274,94.6826553344727
3275,103.906967163086
3277,94.7882461547852
3279,95.5269622802734
3280,103.964958190918
3283,95.8185806274414
3285,94.6187438964844
3287,92.166633605957
3288,104.994338989258
3290,105.027206420898
3291,93.4673233032227
3298,112.801727294922
3299,93.513671875
3302,110.651550292969
3303,92.9627532958984
3304,104.379730224609
3307,93.9767913818359
3309,94.9296035766602
3314,79.3540649414062
3316,112.064903259277
3317,97.5781173706055
3319,94.1914978027344
3320,111.798965454102
3321,94.8204727172852
3322,105.331237792969
3324,92.5777130126953
3326,93.9712600708008
3329,111.188163757324
3330,92.9686660766602
3331,112.508270263672
3335,115.302917480469
3337,94.7361907958984
3338,104.18042755127
3339,94.5131149291992
3340,111.090545654297
3341,93.8751602172852
3343,95.5676879882812
3346,93.9559936523438
3348,94.189323425293
3351,103.075286865234
3352,116.185493469238
3355,92.0343475341797
3356,112.47647857666
3358,103.453155517578
3359,94.2681884765625
3360,111.555809020996
3371,112.432106018066
3372,93.7879943847656
3374,94.869384765625
3377,112.733558654785
3378,93.4586410522461
3380,104.323211669922
3382,93.9587326049805
3386,94.3484649658203
3389,111.700042724609
3391,103.152847290039
3393,95.0437164306641
3394,103.290397644043
3395,93.8295059204102
3397,110.799331665039
3398,94.9354629516602
3399,78.701416015625
3400,94.0612106323242
3404,102.946334838867
3407,112.406211853027
3409,104.482666015625
3419,94.1045227050781
3421,93.2710876464844
3425,94.2161483764648
3427,78.1415176391602
3428,116.245246887207
3429,111.784385681152
3431,93.0007781982422
3435,93.7051315307617
3436,111.729591369629
3439,97.0140991210938
3441,93.1970291137695
3442,116.245246887207
3443,94.7609405517578
3444,102.915031433105
3445,93.3200149536133
3446,112.338203430176
3449,92.771728515625
3453,93.4936065673828
3457,94.5402603149414
3460,103.795837402344
3461,94.4361038208008
3462,93.5752258300781
3464,105.718376159668
3465,79.0504608154297
3466,95.0982284545898
3467,103.129760742188
3468,94.711296081543
3469,103.367218017578
3470,102.592735290527
3472,111.815902709961
3473,94.1942367553711
3475,93.6164398193359
3476,111.422172546387
3478,104.778625488281
3479,96.600341796875
3483,92.7290191650391
3484,103.47444152832
3485,94.7256164550781
3487,94.4122848510742
3488,111.895355224609
3496,111.831932067871
3497,94.4568557739258
3499,93.7651824951172
3500,78.2173385620117
3501,95.3363494873047
3504,94.7346801757812
3508,105.322044372559
3511,93.3367614746094
3512,110.470664978027
3515,93.8192596435547
3517,94.4042434692383
3518,103.065101623535
3526,110.636199951172
3528,114.131011962891
3529,93.5225677490234
3530,112.023315429688
3531,94.2921371459961
3532,111.57063293457
3533,93.599723815918
3534,93.6054916381836
3535,77.5649032592773
3536,93.1620407104492
3537,112.208709716797
3538,93.3284149169922
3539,111.458320617676
3540,103.426963806152
3545,112.5595703125
3546,91.1268920898438
3550,104.013336181641
3551,93.5538101196289
3553,93.9251861572266
3554,103.795837402344
3557,92.8502502441406
3558,111.752220153809
3559,92.771728515625
3561,94.1971054077148
3562,110.799331665039
3563,93.8988189697266
3564,103.075286865234
3565,93.3200149536133
3567,93.0636215209961
3571,103.075286865234
3572,94.5193023681641
3574,95.3146514892578
3576,94.3455505371094
3577,112.679702758789
3578,95.1754379272461
3579,94.3027877807617
3583,94.251708984375
3585,94.4978256225586
3586,104.868270874023
3587,111.518592834473
3593,95.1084289550781
3594,110.346984863281
3595,93.6428451538086
3599,93.8398666381836
3600,104.161186218262
3601,111.815902709961
3602,92.771728515625
3604,95.3382186889648
3609,114.359169006348
3610,111.12540435791
3612,110.731536865234
3614,112.83487701416
3615,93.6053009033203
3617,96.8600082397461
3618,111.089027404785
3619,112.59854888916
3620,110.861869812012
3621,92.9941177368164
3625,93.0983734130859
3626,104.554206848145
3630,103.228225708008
3631,95.2451934814453
3632,104.370811462402
3633,94.3080444335938
3634,111.502960205078
3637,94.0576858520508
3639,93.8256454467773
3640,111.706192016602
3641,93.4335556030273
3644,112.598846435547
3645,93.9299392700195
3646,94.12060546875
3647,93.3444442749023
3648,110.817802429199
3653,110.727241516113
3654,97.408447265625
3655,112.299812316895
3659,102.150505065918
3660,93.4260559082031
3662,112.991363525391
3666,94.4931411743164
3668,93.6700744628906
3671,95.8802871704102
3673,94.4547653198242
3674,112.088073730469
3675,94.6071395874023
3681,92.7899017333984
3682,110.488243103027
3686,110.868927001953
3687,92.6581954956055
3692,80.3320617675781
3695,111.962387084961
3696,94.5476303100586
3699,113.72673034668
3705,111.905403137207
3707,79.020637512207
3708,93.8981628417969
3709,111.635635375977
3710,94.6335220336914
3712,92.6604690551758
3715,111.248649597168
3716,94.6224670410156
3720,111.539329528809
3722,79.020637512207
3726,93.3746566772461
3728,92.6497802734375
3729,110.718681335449
3731,102.59228515625
3735,112.523559570312
3736,98.0752029418945
3739,102.887908935547
3741,111.467880249023
3743,103.237976074219
3744,94.7836532592773
3745,111.849090576172
3746,93.5157165527344
3751,93.3645782470703
3753,93.2273941040039
3760,110.835319519043
3761,92.6510848999023
3762,110.71070098877
3763,93.1658401489258
3765,92.3310241699219
3768,111.287628173828
3769,92.857307434082
3770,103.532455444336
3773,111.651786804199
3774,93.9251937866211
3776,94.1434860229492
3778,93.3698883056641
3779,110.223983764648
3780,96.3967056274414
3781,110.631645202637
3782,92.9661560058594
3783,111.684272766113
3784,92.6155090332031
3786,92.9257202148438
3789,110.74528503418
3790,94.4928665161133
3793,112.093933105469
3795,110.606170654297
3797,93.5374908447266
3798,114.374382019043
3800,111.814353942871
3804,95.0182952880859
3810,93.3365859985352
3815,111.018966674805
3816,95.0751266479492
3818,103.143730163574
3824,110.736915588379
3828,103.483406066895
3830,110.24927520752
3831,93.6508026123047
3832,76.4282455444336
3834,111.715538024902
3835,92.1481781005859
3836,111.511451721191
3838,93.3045959472656
3839,114.241081237793
3840,111.821701049805
3845,93.6978302001953
3846,110.265510559082
3847,93.1680297851562
3849,77.4065322875977
3853,111.050987243652
3855,104.904289245605
3856,94.2581481933594
3864,78.4975433349609
3865,93.1513977050781
3866,111.731719970703
3867,92.5537414550781
3868,111.814353942871
3869,94.6066360473633
3871,93.6003570556641
3875,102.020950317383
3876,93.7696304321289
3878,92.1245880126953
3879,110.619155883789
3881,111.814353942871
3883,111.900566101074
3884,93.9066009521484
3886,110.829513549805
3890,97.1905899047852
3893,110.417999267578
3897,104.224266052246
3901,93.0501022338867
3902,108.962821960449
3913,112.051162719727
3914,93.6281967163086
3916,92.4419174194336
3917,110.550064086914
3924,104.469024658203
3925,93.9227905273438
3928,94.4499816894531
3929,112.234260559082
3932,91.4682540893555
3933,104.325561523438
3934,78.0861206054688
3935,92.6797637939453
3936,94.2978057861328
3937,110.294303894043
3938,94.2220687866211
3939,110.659896850586
3943,91.8879470825195
3944,110.769866943359
3945,110.341766357422
3946,95.5894165039062
3947,111.034194946289
3948,95.2634353637695
3949,110.502685546875
3950,94.3208999633789
3951,111.222755432129
3952,93.010612487793
3953,112.03157043457
3961,112.45728302002
3962,93.052734375
3966,94.0714721679688
3967,102.82120513916
3968,93.8475112915039
3969,110.934852600098
3970,93.31494140625
3971,105.019432067871
3973,91.9495620727539
3974,111.450904846191
3975,113.125877380371
3977,94.5726928710938
3979,110.911659240723
3985,94.199821472168
3986,102.586364746094
3988,110.607818603516
3991,93.099983215332
3992,103.270240783691
3993,93.3147583007812
3994,93.8079833984375
3995,110.798141479492
4005,111.47615814209
4007,93.5612564086914
4008,102.908058166504
4009,94.0971984863281
4010,110.964836120605
4011,79.3449325561523
4012,93.2779998779297
4013,104.659996032715
4015,111.099212646484
4016,111.458381652832
4018,111.751220703125
4025,93.826286315918
4026,112.012161254883
4028,111.729034423828
4029,94.6682281494141
4031,93.4981536865234
4032,111.764747619629
4033,94.6887741088867
4034,103.847152709961
4037,93.0242538452148
4038,103.567985534668
4039,93.5069122314453
4041,94.111083984375
4042,111.299697875977
4043,93.8925704956055
4044,104.325561523438
4045,94.0216979980469
4046,112.663795471191
4047,94.7655258178711
4048,103.610168457031
4049,94.9091262817383
4051,93.5304794311523
4052,111.329513549805
4058,102.846954345703
4062,110.640205383301
4064,111.379463195801
4067,92.5827713012695
4068,78.231071472168
4070,93.4730453491211
4072,113.560569763184
4074,112.840606689453
4075,95.3567352294922
4076,111.46752166748
4077,92.7156982421875
4078,112.263572692871
4080,104.325561523438
4082,112.430244445801
4085,93.40966796875
4086,112.374839782715
4088,112.012161254883
4089,93.0244979858398
4092,78.0055618286133
4094,92.3403778076172
4095,111.180969238281
4096,93.1117324829102
4097,103.065376281738
4102,93.0586242675781
4105,110.12548828125
4107,112.186386108398
4111,94.0102081298828
4112,104.187858581543
4113,94.1506118774414
4114,122.384284973145
4115,92.0280609130859
4116,112.292755126953
4117,93.1359329223633
4118,95.046272277832
4119,111.453323364258
4120,93.9054489135742
4122,81.1367034912109
4125,92.9825668334961
4126,111.859298706055
4129,111.456275939941
4134,112.352638244629
4137,93.0968322753906
4141,103.159461975098
4142,94.3233261108398
4144,93.4189682006836
4145,104.469024658203
4146,96.9559478759766
4150,92.9323348999023
4151,77.7414093017578
4154,92.5827713012695
4156,94.4069595336914
4157,111.72664642334
4159,111.458381652832
4160,93.6906814575195
4161,110.833938598633
4168,94.3675231933594
4171,103.173782348633
4172,104.202995300293
4173,94.5962600708008
4175,92.478401184082
4176,104.325561523438
4177,93.4189682006836
4178,101.937614440918
4179,93.3098373413086
4181,110.901817321777
4183,94.6682281494141
4184,112.854248046875
4185,93.3420181274414
4186,111.627708435059
4188,114.840698242188
4190,111.335487365723
4192,93.263557434082
4193,110.02685546875
4194,113.442436218262
4195,95.5824661254883
4196,78.8872146606445
4202,95.7150955200195
4203,103.566032409668
4208,93.5456085205078
4209,111.834121704102
4210,93.5167999267578
4211,110.832916259766
4212,115.602813720703
4214,103.391242980957
4215,92.8216171264648
4216,112.554153442383
4217,91.9471664428711
4219,94.5912704467773
4222,110.294303894043
4224,78.9391860961914
4231,103.821762084961
4232,94.6682281494141
4234,93.6719360351562
4236,93.4189682006836
4237,102.001930236816
4240,92.8915710449219
4242,103.889495849609
4243,94.0405960083008
4247,93.6914825439453
4248,111.991386413574
4249,92.9379501342773
4254,102.967651367188
4263,93.0782775878906
4265,111.160995483398
4267,111.782623291016
4268,111.585090637207
4271,111.486366271973
4272,94.531867980957
4273,111.604705810547
4274,92.0665435791016
4276,94.004508972168
4278,93.6959457397461
4280,93.2885437011719
4281,111.527961730957
4283,92.6830139160156
4284,111.716621398926
4285,94.6534042358398
4286,111.203277587891
4287,93.2560653686523
4288,115.888580322266
4289,93.0399627685547
4290,87.2882308959961
4293,95.637336730957
4296,110.731185913086
4297,92.7690505981445
4299,93.2075271606445
4303,111.067832946777
4310,95.5206756591797
4312,103.828918457031
4318,104.247863769531
4320,112.628936767578
4322,93.1722564697266
4323,114.929824829102
4325,105.304275512695
4326,111.669303894043
4328,103.871490478516
4330,103.571319580078
4332,111.563652038574
4333,94.4873199462891
4335,94.1528778076172
4336,110.353385925293
4338,104.361228942871
4341,94.2332153320312
4342,103.65576171875
4344,103.643585205078
4347,95.3636322021484
4348,103.951354980469
4351,107.410148620605
4352,94.0588073730469
4353,111.76481628418
4355,103.063896179199
4356,94.5776596069336
4359,103.99626159668
4360,94.2228164672852
4361,94.1020202636719
4364,100.135467529297
4365,103.850112915039
4368,93.54541015625
4372,94.733757019043
4374,93.2313613891602
4376,94.4010238647461
4377,103.860763549805
4380,95.1949615478516
4383,104.872703552246
4384,94.8481979370117
4385,106.23371887207
4389,92.7341613769531
4391,94.9495391845703
4392,111.340759277344
4393,93.6385650634766
4395,94.5337982177734
4396,112.754364013672
4398,111.73698425293
4399,95.3397903442383
4401,92.4873809814453
4406,95.5885162353516
4408,105.959800720215
4412,103.951354980469
4415,94.9976806640625
4418,111.824798583984
4419,93.2313613891602
4420,78.431884765625
4422,111.559516906738
4423,93.2313613891602
4425,94.1480331420898
4428,111.759353637695
4431,112.487594604492
4434,93.661994934082
4436,93.3391876220703
4437,111.232139587402
4439,115.321983337402
4440,94.4645462036133
4441,111.967658996582
4444,93.9514083862305
4445,104.786003112793
4446,94.5610427856445
4447,114.591796875
4452,104.273345947266
4456,112.216293334961
4457,94.1450119018555
4458,111.66869354248
4460,94.5739059448242
4461,114.515968322754
4462,94.9442443847656
4465,102.866149902344
4466,102.944091796875
4468,95.2752838134766
4469,104.96802520752
4472,110.721954345703
4475,93.9722366333008
4478,93.5703125
4479,112.127983093262
4480,94.7904510498047
4483,79.0057907104492
4484,94.4921493530273
4485,104.439468383789
4486,94.6184692382812
4488,93.9928817749023
4489,104.193130493164
4490,95.6044769287109
4491,109.198539733887
4492,94.5201034545898
4493,107.354927062988
4494,94.5180206298828
4495,102.884788513184
4498,77.0412750244141
4499,94.2163848876953
4500,102.387062072754
4503,111.988143920898
4505,102.79076385498
4506,93.3454360961914
4507,94.2483291625977
4508,104.247863769531
4510,110.813903808594
4511,92.7149963378906
4513,95.0634384155273
4516,79.6559448242188
4519,93.778205871582
4521,94.8499526977539
4531,93.4030151367188
4532,78.6114883422852
4533,94.9432907104492
4534,111.825607299805
4536,104.247863769531
4537,94.1450119018555
4539,94.6259994506836
4542,103.437194824219
4545,93.7115249633789
4549,92.7630462646484
4551,94.8114929199219
4554,103.626754760742
4556,112.309928894043
4559,112.37028503418
4561,111.083045959473
4562,111.369186401367
4566,111.423202514648
4569,93.0986557006836
4570,112.754364013672
4573,94.4244003295898
4574,103.203910827637
4575,91.9785766601562
4577,95.7188720703125
4578,112.129272460938
4580,111.931274414062
4582,93.6696929931641
4583,111.559516906738
4585,94.7092742919922
4587,104.247863769531
4595,93.7531051635742
4596,112.324508666992
4601,93.4717559814453
4602,111.928146362305
4603,94.7124938964844
4605,112.155227661133
4606,93.5143814086914
4607,113.550987243652
4608,95.2023315429688
4610,95.6625289916992
4613,104.461730957031
4617,93.2470703125
4618,111.165016174316
4619,93.4398651123047
4620,94.1706390380859
4622,98.3177871704102
4625,94.5739059448242
4626,104.247863769531
4627,95.4650421142578
4629,93.763069152832
4631,93.041015625
4633,104.247863769531
4634,115.053718566895
4635,94.5840454101562
4639,94.4217147827148
4640,105.197074890137
4642,103.036018371582
4644,111.928779602051
4646,104.247863769531
4647,93.6966018676758
4648,79.5951309204102
4649,92.750129699707
4650,111.126014709473
4655,92.7630462646484
4660,93.8014450073242
4661,110.718551635742
4662,91.4161605834961
4663,111.707038879395
4665,94.8644104003906
4666,112.357276916504
4667,103.996406555176
4668,94.6395645141602
4670,94.6912612915039
4671,112.04467010498
4672,97.3759460449219
4673,103.319900512695
4675,103.703460693359
4676,94.7075881958008
4677,111.521133422852
4680,94.6494216918945
4682,94.4482955932617
4683,111.457878112793
4685,104.004402160645
4686,93.2303009033203
4688,113.471412658691
4690,111.236557006836
4692,112.838516235352
4693,93.9681549072266
4697,94.8117218017578
4700,112.165733337402
4702,112.156578063965
4707,115.170799255371
4708,94.2602310180664
4710,79.6298904418945
4716,98.1118469238281
4717,95.419792175293
4718,94.8331604003906
4720,96.1295700073242
4721,80.0696716308594
4723,96.4153366088867
4726,112.486320495605
4727,93.213623046875
4729,94.0427856445312
4731,95.4317092895508
4732,111.596664428711
4735,94.7710037231445
4736,104.329528808594
4737,96.9900054931641
4738,112.169189453125
4739,112.092025756836
4744,104.785057067871
4747,94.4424362182617
4749,113.457527160645
4750,94.2602310180664
4752,113.642234802246
4755,95.2083969116211
4756,103.632347106934
4757,113.206253051758
4758,94.3007125854492
4759,104.054481506348
4763,95.4894638061523
4764,104.202140808105
4765,93.3039627075195
4766,94.1355972290039
4767,113.797981262207
4769,112.104476928711
4770,94.0500869750977
4771,77.7619552612305
4772,104.172721862793
4774,113.951873779297
4776,111.293594360352
4777,112.501823425293
4778,95.3290100097656
4780,94.7993469238281
4784,95.80322265625
4786,94.6240615844727
4787,79.5923843383789
4788,97.6295547485352
4789,113.642234802246
4791,104.501220703125
4792,95.0525207519531
4795,111.877243041992
4796,94.3416213989258
4803,94.4176788330078
4805,97.0639419555664
4807,93.3995971679688
4809,94.6776123046875
4816,95.9454803466797
4817,79.6183319091797
4818,91.5142440795898
4820,95.3511352539062
4821,103.722671508789
4823,112.707252502441
4824,94.8983993530273
4825,111.876281738281
4829,102.459518432617
4830,97.606315612793
4831,112.497970581055
4833,104.913665771484
4836,95.6183242797852
4837,113.471412658691
4838,93.5734176635742
4840,96.3538284301758
4841,80.0249099731445
4842,92.4904174804688
4843,112.756591796875
4844,94.6941604614258
4849,108.015602111816
4851,103.740257263184
4852,94.4543228149414
4858,93.9041442871094
4860,97.606315612793
4863,111.295555114746
4864,95.4199371337891
4865,112.397239685059
4867,112.649993896484
4868,95.7327346801758
4869,113.179290771484
4873,93.5883102416992
4875,95.2286529541016
4876,112.367530822754
4877,93.8410491943359
4878,111.735054016113
4880,79.2633972167969
4886,111.601058959961
4888,105.24112701416
4889,95.9310836791992
4890,111.97435760498
4893,95.1220092773438
4895,93.7539215087891
4896,103.72688293457
4899,94.7080154418945
4901,94.9571304321289
4902,111.586654663086
4903,94.2197265625
4904,113.642234802246
4910,95.1873016357422
4912,94.1421585083008
4915,95.4990921020508
4916,104.248870849609
4917,93.8688659667969
4920,104.172721862793
4927,103.321708679199
4928,93.9066696166992
4931,104.510810852051
4934,93.3984451293945
4936,96.1425933837891
4939,110.791320800781
4942,112.927909851074
4943,100.617767333984
4944,102.84236907959
4945,95.0322570800781
4947,111.892967224121
4948,94.7294616699219
4951,94.6037139892578
4952,113.642234802246
4953,93.0098571777344
4956,94.2197265625
4957,113.978302001953
4958,93.9978561401367
4960,93.3167495727539
4968,95.8692092895508
4969,103.941207885742
4971,103.019073486328
4973,114.596374511719
4975,113.382698059082
4976,94.8514633178711
4978,94.7397384643555
4979,113.162078857422
4982,96.5059585571289
4983,111.82022857666
4984,92.7644119262695
4985,116.041122436523
4986,93.8098907470703
4987,114.137847900391
4988,94.7397079467773
4994,95.6766662597656
4995,94.8588256835938
5002,80.8419342041016
5004,94.1973724365234
5005,103.77515411377
5006,94.9977340698242
5007,103.939521789551
5009,112.430892944336
5011,114.596374511719
5014,93.9810791015625
5015,104.134490966797
5018,94.2886505126953
5019,112.294509887695
5020,93.8450546264648
5021,112.090682983398
5022,96.4581756591797
5023,93.2624816894531
5025,98.1683959960938
5032,94.4850921630859
5034,95.7036285400391
5036,92.8497085571289
5038,95.7285995483398
5039,111.229713439941
5046,95.6602630615234
5049,112.294509887695
5051,94.89208984375
5052,93.5288925170898
5053,113.91325378418
5054,96.2948150634766
5055,95.8615341186523
5057,94.1120147705078
5059,95.3582000732422
5062,94.9544143676758
5063,111.90877532959
5065,112.786590576172
5069,95.4870376586914
5071,96.5423126220703
5074,112.258842468262
5075,94.0107116699219
5076,114.274787902832
5077,78.8914337158203
5079,104.953323364258
5080,96.2097625732422
5081,113.601150512695
5083,103.331924438477
5088,103.668830871582
5089,94.9906921386719
5093,111.781791687012
5094,104.33349609375
5095,96.7831573486328
5099,112.671203613281
5101,113.297378540039
5103,103.543533325195
5104,94.2975082397461
5105,112.547760009766
5107,97.0133972167969
5108,113.510353088379
5109,94.5188369750977
5111,94.312629699707
5112,112.325660705566
5113,95.0351181030273
5114,112.236236572266
5115,94.6945037841797
5118,95.022834777832
5122,95.1081085205078
5123,79.3378219604492
5125,94.1175689697266
5127,104.163284301758
5128,95.5730133056641
5129,112.139488220215
5132,95.1658706665039
5134,114.147888183594
5135,93.9768600463867
5137,112.990447998047
5142,94.3163528442383
5143,103.479225158691
5144,96.027473449707
5148,95.4145050048828
5149,94.0483016967773
5150,105.722694396973
5154,79.8609771728516
5155,95.122673034668
5159,93.9426193237305
5164,95.6137084960938
5165,115.006607055664
5166,94.2906494140625
5167,113.174575805664
5169,93.8069458007812
5171,93.0396041870117
5172,111.551895141602
5176,94.1753158569336
5184,110.410781860352
5185,95.1984176635742
5186,112.925285339355
5188,104.637298583984
5189,111.723373413086
5190,94.7909545898438
5191,115.006607055664
5193,112.950500488281
5196,94.3936462402344
5199,78.3055877685547
5200,104.812980651855
5203,93.7457275390625
5204,115.587966918945
5205,93.4539108276367
5207,94.2392349243164
5208,109.934097290039
5212,95.2101135253906
5214,94.5872192382812
5218,93.1203994750977
5220,94.4841232299805
5222,93.4609451293945
5224,96.1828994750977
5225,104.755142211914
5227,109.408851623535
5229,103.949119567871
5232,92.9757308959961
5233,115.487442016602
5234,104.641548156738
5237,112.141746520996
5239,114.311508178711
5240,93.6849822998047
5241,112.735359191895
5244,94.7058486938477
5248,110.97200012207
5251,93.0445785522461
5253,95.2457962036133
5255,95.1090621948242
5256,101.936874389648
5257,93.5770797729492
5259,97.7335205078125
5260,112.57120513916
5266,95.5453567504883
5268,93.8018798828125
5275,112.65966796875
5276,113.574645996094
5277,95.8652114868164
5279,96.0472793579102
5280,103.321746826172
5281,94.4342498779297
5283,94.7340316772461
5284,79.2462844848633
5285,95.2105941772461
5286,102.784767150879
5287,93.5504684448242
5289,94.595085144043
5290,112.950500488281
5292,104.177238464355
5293,94.4767074584961
5294,103.811828613281
5297,95.4389038085938
5299,103.758590698242
5302,95.4252319335938
5305,78.822624206543
5306,95.5969161987305
5308,95.1108322143555
5309,95.2256927490234
5310,112.59252166748
5312,112.141593933105
5316,113.74405670166
5317,96.0104141235352
5319,79.7241821289062
5320,96.5920715332031
5323,95.1368637084961
5329,112.318885803223
5331,111.436210632324
5334,111.467567443848
5336,113.807685852051
5338,103.989402770996
5341,94.0061874389648
5345,96.8293304443359
5348,94.8381271362305
5349,111.98511505127
5355,105.243217468262
5356,94.5487670898438
5360,104.360122680664
5362,111.768814086914
5364,113.41968536377
5366,103.692733764648
5367,97.4655380249023
5368,95.3889312744141
5370,94.7025833129883
5371,78.7045288085938
5373,103.804656982422
5375,112.141746520996
5376,93.2020111083984
5378,113.039695739746
5379,95.2372436523438
5383,94.6784820556641
5384,103.771728515625
5389,111.056091308594
5391,78.8423385620117
5393,111.266914367676
5395,112.921821594238
5397,112.325256347656
5398,92.6911849975586
5399,112.646064758301
5401,114.134071350098
5402,92.9583969116211
5403,112.801155090332
5404,93.307991027832
5407,79.0032196044922
5408,94.7066192626953
5413,111.796203613281
5414,94.0940856933594
5417,94.9599990844727
5418,104.177238464355
5420,112.766006469727
5421,93.2285308837891
5424,94.2878875732422
5425,115.587966918945
5426,94.4053649902344
5429,112.156532287598
5431,93.6124420166016
5437,102.056884765625
