"id","y"
2798,94.6933048520953
2799,103.867614455667
2800,96.0820279404365
2801,78.9465804629807
2802,93.5894780006904
2804,93.895292715276
2807,103.145845002622
2808,94.6344847658095
2809,113.918561172628
2811,115.387032621564
2812,94.3036679102246
2814,92.7595204407144
2816,94.4736815357927
2817,112.66157532737
2818,111.737622115298
2820,112.065722671028
2821,79.7151379633918
2822,94.4227066769511
2823,103.910391044135
2824,94.5867197063854
2826,99.2002249427722
2829,93.8925160130533
2834,93.5729983335198
2835,79.1482828520534
2838,94.8588038116739
2839,111.950526960354
2840,93.6798423120614
2841,112.377672001155
2842,95.481212006107
2846,113.031872593078
2848,95.3667134760123
2849,93.6656107809834
2850,112.940534618187
2851,94.363379140164
2853,95.7849832880332
2854,111.387757400839
2858,113.397708010629
2861,94.8045740500673
2864,93.8921259144196
2865,113.978505851039
2866,111.916330899222
2867,93.1913174205375
2868,112.809427051441
2870,112.610263228047
2877,98.6271792354092
2878,111.475180906852
2880,111.963544865244
2882,78.4847239485796
2883,94.7243280184767
2884,103.387542331988
2885,97.0476769035251
2887,95.4149224567922
2888,111.620017214236
2889,94.6892228404299
2890,103.906490059595
2891,97.7616030767496
2892,116.086336442645
2893,94.2727379707554
2898,112.653893035389
2899,94.1467487514613
2900,112.678910517929
2901,94.3205925144329
2909,94.8318251457047
2910,112.059691797532
2911,112.364547378605
2913,112.45163738504
2914,95.3017869935318
2918,94.2913360056868
2919,111.8786347849
2920,94.1871553982608
2921,111.474682464876
2922,93.7755337181888
2923,103.746673776874
2925,111.569389909023
2926,93.4490334751584
2927,111.697557265775
2929,112.05223505986
2933,93.3536605169891
2934,112.30672448943
2936,112.876690204736
2941,103.11836703365
2942,93.9827136897962
2943,111.612713557123
2945,104.617474417793
2950,93.4530787034973
2951,112.450728402645
2953,114.383014369935
2954,94.6620306715378
2955,103.840271833993
2956,95.745733696334
2960,95.1060183739332
2962,93.9043873607629
2963,105.277294722076
2964,104.152389876467
2966,78.7667762667664
2967,94.8016262864301
2968,113.010125349739
2969,93.233930192854
2971,94.0171292851519
2972,95.2013926200884
2974,94.3859289237567
2975,112.665892902094
2977,117.578682064124
2980,113.197246553247
2981,93.6790822296501
2983,95.164921336402
2984,104.524977248654
2985,115.979256036339
2986,104.46799907332
2987,95.2012187449805
2989,93.831250461338
2990,112.312780355925
2991,97.1232287964378
2992,78.7206035943729
2995,97.0559893306815
2996,103.407339671325
3002,112.858234856748
3004,112.506057067945
3005,115.904858858623
3006,95.3173922559049
3010,94.9626401166186
3011,103.970757346405
3014,93.6417364506644
3015,94.3014424514619
3016,94.449464260535
3017,112.15201473936
3018,94.0292245903315
3021,103.20993061994
3024,104.300108894437
3028,93.8933752137269
3030,93.9586984006598
3032,94.5683207365067
3039,94.8019534616659
3040,104.556402310556
3041,97.0110764988222
3043,96.1527912971494
3044,112.281247513254
3046,111.89665984564
3055,93.6642927700121
3056,112.658962312835
3058,94.0384712690422
3059,111.721721584936
3061,116.453678292047
3063,104.345536476722
3066,94.5436607660183
3067,104.316491759427
3068,78.8653679951193
3069,94.3219720658229
3072,114.503842094588
3073,112.862599542545
3074,94.2669524421888
3077,93.225644269232
3082,95.290016740599
3084,97.0602499283808
3085,112.422840736403
3088,104.411274986295
3091,93.7932321049714
3092,112.507562481421
3093,94.9702618988779
3094,103.386486701188
3096,112.679002016986
3097,93.9080985945335
3098,78.7564245452165
3102,115.419268371878
3106,94.161330723212
3109,94.1915010937096
3111,92.7807683314089
3112,115.848524148478
3113,94.6328837444125
3115,96.7976209579337
3116,112.134391625334
3117,94.2025413647589
3121,112.376832035476
3122,94.0638836269626
3123,94.6262186753221
3124,104.555604180736
3125,94.4504082062348
3126,102.56259225181
3127,115.512865023799
3129,94.5494641103245
3130,112.385775080528
3132,104.742349452466
3134,104.305608795891
3135,96.348530050601
3137,78.7803843610693
3138,96.9439665151908
3140,93.1610342072563
3144,112.285622189399
3145,94.8005444268188
3146,113.307575067002
3147,96.6112995332118
3148,103.812810075476
3149,103.264441441473
3150,112.555157199933
3151,94.2847338186295
3152,94.4607190381713
3155,94.9849965847602
3156,113.311374671291
3159,93.3718139321969
3161,94.624455683119
3162,104.061473091365
3163,95.6084101529146
3165,103.087986363904
3172,94.2107590893334
3173,113.352574463591
3176,94.2664706627593
3177,103.95221326278
3179,112.660707867781
3183,93.8404489729913
3186,94.6423239304676
3187,102.877606665869
3189,112.015653407581
3190,94.5480324252652
3192,115.497864942276
3193,94.2273995142799
3194,112.654342794748
3197,94.4942739182402
3198,94.6266539842928
3200,94.7518875419954
3201,116.225377067567
3202,94.6400531538929
3204,95.6988099485861
3205,93.8011772285504
3206,112.957152161969
3208,103.215786717072
3210,103.255137134173
3211,94.2794015921696
3212,116.374637096429
3213,94.5520199765222
3214,110.897925951261
3216,104.465205137221
3219,93.7838920635662
3220,111.017833615654
3221,94.6450799230623
3226,106.692364363156
3227,95.0257173505047
3228,112.513667569121
3229,94.4457771073988
3232,78.880720961142
3233,94.4652087391048
3234,94.2694282574299
3236,94.7425069189006
3238,111.657348963374
3239,112.496554577782
3240,93.7598065345398
3247,112.03682994739
3249,103.77729926672
3252,117.556547123876
3253,94.777878689654
3254,104.128825054662
3255,94.0411633867306
3256,113.359253018779
3257,94.1859495625051
3262,94.7621133045307
3263,104.142994975999
3264,95.7587268763112
3266,112.546174730864
3267,94.1745507430292
3269,94.8863289622209
3272,115.90555060452
3274,94.4976004145284
3275,104.793823120694
3277,94.6679479174878
3279,95.9703121288831
3280,103.90938509566
3283,94.8873661338868
3285,95.6970470483938
3287,92.9221263079838
3288,104.256131299235
3290,104.488425093767
3291,93.9349279164961
3298,112.344324496471
3299,94.4763396766738
3302,111.442371529558
3303,94.2446340062072
3304,104.320650135745
3307,93.6326210968425
3309,94.0724943958158
3314,79.8036775336899
3316,112.601506608864
3317,94.706660600532
3319,94.3367803023631
3320,112.535103106497
3321,94.6486528835305
3322,104.447587480205
3324,93.1752740711926
3326,93.9140380867424
3329,111.96721354866
3330,93.8417473766842
3331,112.774665742941
3335,116.340389665271
3337,94.5308543966045
3338,104.350079486954
3339,95.2183431667352
3340,112.449453302435
3341,95.1341673432058
3343,95.9065703291538
3346,92.9191497131939
3348,94.3763431463328
3351,104.255388308124
3352,115.872976542096
3355,92.9777586551276
3356,112.768273256308
3358,104.138346515787
3359,95.5967391032032
3360,112.000927537297
3371,112.723237267778
3372,94.4863621159656
3374,95.1077718195758
3377,111.976483773398
3378,92.9742037204357
3380,103.794827144561
3382,95.6448246774668
3386,94.8240088479136
3389,112.401339025715
3391,103.010662574557
3393,95.539830575239
3394,103.25232271225
3395,94.245114945556
3397,111.701352735018
3398,95.0168705519855
3399,79.3789489414936
3400,95.0461186286876
3404,103.330729030765
3407,112.113000700161
3409,104.682698584016
3419,94.6019835607691
3421,94.4291325382615
3425,94.8476830561863
3427,79.8580908188178
3428,115.867016941256
3429,112.127024091099
3431,93.583704683338
3435,94.0333554084755
3436,112.733099596172
3439,94.9369373670055
3441,96.9223929043319
3442,115.866854657822
3443,94.6662397802462
3444,103.137474609688
3445,94.2162853830989
3446,112.055856940312
3449,93.8331215796428
3453,93.9278502275595
3457,94.6730961428278
3460,104.005950858342
3461,94.9447576543572
3462,94.1105217595034
3464,104.272236784569
3465,78.7887903925874
3466,94.9591787747343
3467,103.745041995749
3468,95.1781666495007
3469,104.192253996223
3470,102.929233037391
3472,111.643601864066
3473,94.1902929779882
3475,93.4291255365702
3476,112.24497187651
3478,104.054358529927
3479,94.9566839156902
3483,93.8720630473278
3484,103.295391341803
3485,94.8624834736936
3487,93.9634081572693
3488,112.130717845018
3496,113.60059505732
3497,94.5476608748024
3499,95.1183795833214
3500,78.5868669309999
3501,94.8460476772952
3504,94.3804752188501
3508,105.505557282201
3511,93.9955252137486
3512,112.441436795985
3515,93.9385928477714
3517,94.2281613538697
3518,102.587937849479
3526,112.519585824459
3528,116.550876513746
3529,94.3196051267722
3530,113.56309727416
3531,94.3330386750617
3532,112.842940068925
3533,94.5172961084446
3534,94.4038215208095
3535,78.660939064132
3536,94.1663549325062
3537,112.089026213696
3538,93.8267022957804
3539,111.96311847774
3540,104.732607106021
3545,112.062035607271
3546,92.8180010743782
3550,104.621237056288
3551,94.5221046593232
3553,96.8151952151426
3554,104.004861240999
3557,93.9002206909163
3558,112.619813141996
3559,93.7905078928159
3561,94.3227776836346
3562,111.788721826766
3563,94.1103360971449
3564,104.186764875856
3565,94.212168145256
3567,94.0554186042524
3571,104.186683734139
3572,94.7355697849979
3574,94.9570378480601
3576,94.0841220682726
3577,111.972777671207
3578,94.5871086503087
3579,94.0618882982966
3583,94.4507006342682
3585,94.9081835763702
3586,103.39354851828
3587,112.186942987904
3593,94.9262660512599
3594,112.133075416491
3595,94.6764594187319
3599,94.5428671569831
3600,104.438430316504
3601,111.606141572318
3602,93.7878452459244
3604,95.157389946708
3609,116.190343709552
3610,112.659286826122
3612,111.08418029293
3614,113.457794584838
3615,94.7077326100442
3617,96.3233073918149
3618,112.022563814137
3619,111.910969388946
3620,112.417965789876
3621,95.262284739839
3625,94.2209781058798
3626,103.066712358083
3630,102.908428399447
3631,94.3737479915139
3632,104.560904582938
3633,94.5436654601417
3634,112.579305313392
3637,94.3451747950013
3639,94.1228240308997
3640,112.593681713242
3641,94.3876938583486
3644,112.998012857165
3645,94.273507789651
3646,93.9907534197199
3647,93.9090129558455
3648,111.850489428491
3653,112.47385209698
3654,97.0402413521989
3655,113.037339976524
3659,103.198944032901
3660,95.2299221569272
3662,112.488924272762
3666,94.2843166308434
3668,94.1437294210542
3671,94.5549758613278
3673,94.1685769363267
3674,112.424891859045
3675,94.2783306818769
3681,94.0975663635118
3682,112.473684231867
3686,110.85322942078
3687,93.54173531422
3692,80.316049209604
3695,112.507282161142
3696,94.2224932372024
3699,112.340314912096
3705,112.782094770813
3707,78.844679536011
3708,94.7638704373689
3709,112.904914930663
3710,94.2046133581755
3712,94.295228937268
3715,112.393672437848
3716,93.8925632434196
3720,113.400264009252
3722,78.844505660903
3726,94.4821619107882
3728,94.0728715941363
3729,112.577762521542
3731,103.254680593965
3735,112.343325568631
3736,94.5265448014828
3739,102.767968231085
3741,111.323148189234
3743,102.225197481273
3744,94.4770148767831
3745,112.49036363222
3746,93.9183773632277
3751,94.0239913570664
3753,93.8558187268154
3760,112.500389774854
3761,94.3888375421252
3762,111.739343930889
3763,94.2761602800228
3765,94.0902105585885
3768,112.584748482024
3769,94.2557514572246
3770,104.168000445897
3773,112.114319255322
3774,95.0690433534348
3776,94.968776938949
3778,93.7616263793085
3779,111.50960368222
3780,94.085001390366
3781,112.159210781805
3782,94.3267871973738
3783,111.500867214823
3784,93.9574167511737
3786,93.855517822303
3789,111.868322245005
3790,95.09826045287
3793,112.216496408134
3795,111.907449490332
3797,93.7135385943093
3798,115.546110692011
3800,112.242432574704
3804,95.1790344500614
3810,94.6329773255183
3815,111.86274474532
3816,95.178895349975
3818,103.059421011793
3824,111.199503894671
3828,102.692851702505
3830,111.378071288985
3831,94.3338191896378
3832,78.1902222903314
3834,111.978962348018
3835,93.3903375383021
3836,112.059134652617
3838,94.5410702023564
3839,115.869317155654
3840,112.80546859481
3845,94.1947722795734
3846,111.394519586133
3847,94.0027301648084
3849,78.4146465747364
3853,111.637493872896
3855,104.524404098932
3856,94.1716965982861
3864,79.0469328161815
3865,94.1363147389771
3866,115.441858753212
3867,93.2189937950905
3868,112.241644340882
3869,94.351530670677
3871,93.737314396573
3875,103.204793908912
3876,94.1713853441687
3878,93.7746361000441
3879,111.490435364144
3881,112.241493649121
3883,112.022432401054
3884,92.9677884729802
3886,111.519306320639
3890,93.8654290435428
3893,110.596076581779
3897,103.87463808118
3901,93.9232031531714
3902,110.748054479811
3913,112.068144639421
3914,93.7516884666478
3916,94.1353066747248
3917,111.999952837002
3924,104.66678044522
3925,94.1823213854983
3928,95.1554732073939
3929,111.963927359409
3932,93.0959184747039
3933,104.006185427315
3934,79.1930428286724
3935,93.4746971936253
3936,94.2255528332898
3937,111.433732688147
3938,93.9417696890068
3939,112.238106318933
3943,92.6770472602598
3944,111.357656249113
3945,111.994707720719
3946,94.3608899632608
3947,111.894029053449
3948,94.1348134534102
3949,111.308894779188
3950,94.1722767187806
3951,112.31864484384
3952,93.9779853533074
3953,111.605746506523
3961,115.019914187336
3962,94.0258575245541
3966,94.1554336890219
3967,102.461314653111
3968,94.5820341934901
3969,112.30479808932
3970,94.3199434116931
3971,104.107088538788
3973,93.227719393785
3974,111.725225877641
3975,113.205835037847
3977,121.439196608113
3979,112.373749920066
3985,94.4041275191193
3986,103.721140201859
3988,112.072784095143
3991,94.0126925735742
3992,103.225769760159
3993,93.834940567327
3994,95.022229036438
3995,112.344635673962
4005,112.142159458209
4007,93.4271892078789
4008,102.81425338908
4009,94.4243152657364
4010,117.579392034488
4011,79.1367131165742
4012,93.5760543275636
4013,104.809077135042
4015,112.342009486474
4016,111.595867814404
4018,112.276630951944
4025,94.0134641471349
4026,112.749994952464
4028,112.941270854894
4029,95.0969660655552
4031,93.6925609490145
4032,112.08732134125
4033,93.656677725893
4034,103.418306751306
4037,93.1711037675498
4038,103.175351786067
4039,93.9390937495183
4041,94.3958163948979
4042,111.613748875675
4043,94.5829369860879
4044,104.007805550832
4045,94.0364352266377
4046,111.74970442329
4047,94.9960385336953
4048,104.169502808249
4049,95.8824069855605
4051,94.0952246371426
4052,111.664417537269
4058,103.70494449624
4062,111.332655974405
4064,111.252899567641
4067,93.404640578378
4068,78.3648876228812
4070,93.9082705226524
4072,115.703805808999
4074,112.068115738088
4075,93.8946626799654
4076,112.029057288655
4077,94.2101150070295
4078,112.428496756967
4080,104.224726812585
4082,111.707274444877
4085,94.0735848311293
4086,112.346165366818
4088,112.749276268685
4089,94.6619828215522
4092,78.5601454657495
4094,93.289662175961
4095,111.687097990971
4096,93.4306821550092
4097,102.455570144425
4102,94.86360839446
4105,125.367246883452
4107,111.975431231804
4111,94.2762690576938
4112,104.575720532582
4113,94.4651048313918
4114,114.590579394809
4115,93.9583042477649
4116,112.134390516556
4117,93.9528409391464
4118,94.7462246947221
4119,111.713279844567
4120,94.9294444997272
4122,80.8808599487651
4125,94.0382091765132
4126,112.929115169888
4129,112.00421212826
4134,112.496068052035
4137,94.09448129619
4141,104.350044089573
4142,94.8774046437029
4144,94.4212688655745
4145,104.749745073211
4146,95.3929393921157
4150,93.9751476672704
4151,79.0386534275026
4154,93.4044408185722
4156,94.651956578184
4157,112.085303318049
4159,111.598599650028
4160,94.5213159681092
4161,111.656631859907
4168,94.2940622830567
4171,103.334325409311
4172,103.36135662941
4173,95.3148860979172
4175,93.2073703667642
4176,104.14463960597
4177,94.420886340337
4178,101.837296353202
4179,94.3523840162344
4181,112.557563526598
4183,95.0946138294533
4184,112.800661053361
4185,93.3578016751129
4186,111.97512057058
4188,119.253305273139
4190,111.593745469118
4192,93.7720734195456
4193,110.786970620961
4194,111.872150807047
4195,94.5570975932607
4196,78.3405070150986
4202,95.2346600061069
4203,104.367223553511
4208,94.4364705096732
4209,112.329450125796
4210,93.5055457726796
4211,111.629951501143
4212,116.172336417579
4214,103.897461752422
4215,94.4021397386435
4216,113.799046330665
4217,93.4821338656275
4219,94.597141507332
4222,111.437821944396
4224,83.7606025770118
4231,103.58277692894
4232,95.0940458374339
4234,92.9022761457477
4236,94.420202431579
4237,103.727382831247
4240,94.3647212010576
4242,104.082724323624
4243,94.1928612194536
4247,94.2903028330509
4248,111.98496482042
4249,93.3700213839629
4254,102.958061596329
4263,94.3617114404839
4265,111.726271526092
4267,112.249486939979
4268,112.050655646065
4271,112.288008516636
4272,94.5682069069339
4273,112.114312528022
4274,93.2566799627034
4276,93.7585393612831
4278,94.2770672047631
4280,94.8281101483716
4281,111.993398225745
4283,94.2313603418265
4284,111.879675293635
4285,94.5664209862971
4286,111.788385282144
4287,94.3921224346883
4288,112.975746033076
4289,93.4337938991483
4290,80.2845710454903
4293,93.9808142626071
4296,111.629653681679
4297,94.0035962456653
4299,93.3384326626251
4303,112.627802142726
4310,94.7615308365234
4312,103.666255136121
4318,103.960334721955
4320,112.495120537768
4322,94.2166283940995
4323,116.548975952716
4325,103.839151046128
4326,112.306989607584
4328,103.213743770505
4330,104.033800452903
4332,111.164705421822
4333,94.2112336544601
4335,93.3303667842337
4336,112.005808227246
4338,104.530615559365
4341,94.4690805931299
4342,105.299622535115
4344,103.884896517959
4347,94.5136550585458
4348,104.139994906309
4351,106.149560010385
4352,94.625738099578
4353,112.644963556332
4355,103.299315337728
4356,94.1979001525512
4359,103.562488672915
4360,94.716291551361
4361,94.3103805121626
4364,95.0376165234818
4365,103.69891379352
4368,94.8209420251902
4372,94.2123525948218
4374,93.1934450251494
4376,94.1816304808224
4377,102.892467816511
4380,94.7856582199443
4383,104.757660891692
4384,94.4658410425835
4385,102.134476807841
4389,94.010135671792
4391,94.4589449984939
4392,111.557782974679
4393,93.3646970816469
4395,93.5946076645312
4396,111.840379444006
4398,113.149199124829
4399,102.578994511798
4401,93.3024671565822
4406,94.9517012769058
4408,103.915489430474
4412,104.143517870725
4415,94.3075141621859
4418,112.569990893758
4419,93.2002094716029
4420,78.7216226805351
4422,111.635684764944
4423,93.2001631049074
4425,94.7224991701164
4428,113.12307935415
4431,112.437528192495
4434,93.5835280524657
4436,94.7155630846292
4437,111.678800780764
4439,116.245029692839
4440,94.1567788254543
4441,113.069980355025
4444,94.8547403440772
4445,104.193390948318
4446,94.3210951297294
4447,112.804123685652
4452,103.249975552814
4456,112.549402169803
4457,94.4135771311211
4458,112.074913537799
4460,94.2928860247193
4461,116.1755506363
4462,94.0901618935804
4465,102.907463312394
4466,103.090817325438
4468,95.238984019344
4469,103.43022644427
4472,112.738684961795
4475,94.38108628059
4478,93.8294504855614
4479,113.529420150807
4480,94.8444657007848
4483,79.7717664087056
4484,93.847373192009
4485,103.950331436895
4486,94.7882257309377
4488,94.2641873537636
4489,103.283620546082
4490,94.4040841503772
4491,108.131335196713
4492,94.6661419077464
4493,106.363621527953
4494,94.0458066935293
4495,102.841729788082
4498,78.8030247374218
4499,94.9183414993641
4500,103.43765942134
4503,112.345861922803
4505,102.952913341729
4506,94.5275084103663
4507,94.8960401435424
4508,104.095507689682
4510,112.62209108665
4511,92.6213477632244
4513,94.9570971226053
4516,79.7173056277641
4519,93.9566434448132
4521,94.286666430936
4531,93.8691685977371
4532,78.9206671811337
4533,97.1054101496022
4534,112.567958364632
4536,104.083843299409
4537,94.305357621919
4539,94.9028942592273
4542,102.792052978041
4545,93.7356763510217
4549,93.4307070595946
4551,94.484641459123
4554,103.367814522425
4556,112.250874420782
4559,112.850682630993
4561,112.023301822184
4562,111.196161469379
4566,112.185127810859
4569,93.9136389444724
4570,111.951544560625
4573,94.451653259946
4574,103.353707134985
4575,94.195950159985
4577,94.4845431822373
4578,111.762791784738
4580,112.393693052616
4582,93.1407625744026
4583,111.667184390868
4585,94.8038180239565
4587,104.08589189455
4595,93.8562134148925
4596,112.676788820172
4601,94.4528562369916
4602,112.556972093494
4603,94.6036161616488
4605,112.584254927476
4606,94.21415083728
4607,112.645218649134
4608,96.6587723612412
4610,94.7023951718955
4613,103.177957880336
4617,93.8724167475287
4618,111.72256879975
4619,93.9056786657561
4620,94.7370209396095
4622,102.344428793047
4625,94.3152628475878
4626,104.085439819269
4627,94.9247558320079
4629,94.1402618032734
4631,93.4481823434048
4633,104.085358677552
4634,116.569974236264
4635,94.0516916554632
4639,93.9419035733924
4640,103.78716849682
4642,103.220197990316
4644,112.289813091573
4646,104.083158221794
4647,94.8998845314379
4648,79.2595664818836
4649,93.9405690731284
4650,112.802386529872
4655,93.4250634658629
4660,94.1954411588022
4661,112.976079980301
4662,92.9459809304643
4663,112.034747187278
4665,94.7119869041498
4666,111.977758278285
4667,103.470935985497
4668,94.6973184660396
4670,94.1053115613477
4671,112.293618419691
4672,95.292770703622
4673,103.371295508684
4675,103.349883719779
4676,94.1783769801008
4677,111.889629939321
4680,94.7648831328963
4682,94.4004274058412
4683,112.017604330053
4685,104.267546030954
4686,94.5008069308039
4688,112.372762003882
4690,113.387153723488
4692,112.847309186621
4693,93.6949723735903
4697,93.7028002890632
4700,112.144987652081
4702,112.194930277291
4707,116.497230639706
4708,94.4423194357599
4710,80.391655674587
4716,100.526188779781
4717,95.1210604129499
4718,94.3253932377646
4720,95.5657389988831
4721,80.2841985385453
4723,94.9196173484427
4726,112.614517338939
4727,93.2383737457424
4729,93.9904041658737
4731,94.7591817399154
4732,112.384036198822
4735,94.0278433539247
4736,104.191654043849
4737,94.9457771596661
4738,111.448728198501
4739,111.94227114699
4744,103.797114939432
4747,94.0915715629385
4749,113.433497087547
4750,94.4418325854576
4752,112.037903518916
4755,95.4096094424807
4756,102.672137089076
4757,112.737602973032
4758,94.3448241414603
4759,103.129579665998
4763,95.0517838080941
4764,103.399306504921
4765,94.3339354661474
4766,95.4971690725266
4767,112.744363960534
4769,112.342988670377
4770,94.6652007038031
4771,78.4030003016726
4772,104.055025307606
4774,112.406730635066
4776,112.890097506909
4777,112.615023702822
4778,94.9429468394348
4780,94.7022852843273
4784,94.3071810334663
4786,95.2282559669052
4787,79.0650773647782
4788,95.7229781476416
4789,112.054577186391
4791,103.846333176716
4792,94.2661825072112
4795,112.325279102946
4796,93.9089720708049
4803,94.2829421737531
4805,95.6088127374781
4807,94.1770161203481
4809,94.6544429130979
4816,94.5757483227219
4817,80.1527098419166
4818,93.0601600785868
4820,94.2966991808763
4821,103.039166782356
4823,112.919999151532
4824,94.7114094281706
4825,112.363512451234
4829,102.536289419017
4830,95.9354670844971
4831,113.036378034995
4833,105.944632418124
4836,94.8369751947296
4837,112.376400851963
4838,93.5262143044608
4840,94.7923482994908
4841,79.7465194627975
4842,93.5368037682052
4843,113.439937742843
4844,94.1682063039378
4849,107.058339030888
4851,108.42056627102
4852,94.6364759238256
4858,94.1900607030174
4860,95.9351193342812
4863,112.309515530942
4864,94.5184599391062
4865,112.132221662236
4867,112.851644231799
4868,95.885395055291
4869,112.574470718358
4873,93.4535485848331
4875,95.5243996084179
4876,112.168841453068
4877,93.8978851255919
4878,111.510013643744
4880,78.9770105067612
4886,112.854915339242
4888,103.992780027947
4889,95.2183862283263
4890,113.767284963695
4893,95.0386471074875
4895,94.6689884779005
4896,103.989838367481
4899,94.4429072132284
4901,94.2111309323152
4902,112.590162663302
4903,94.2286899662154
4904,112.053244143896
4910,94.15087315052
4912,94.1622714246296
4915,95.6946578967209
4916,105.275966796764
4917,94.6661218458236
4920,104.073105475551
4927,103.320796544254
4928,94.2463151282868
4931,103.730672821357
4934,94.3012115600166
4936,94.9823242026452
4939,113.401779838172
4942,112.919408866108
4943,96.2533482043544
4944,103.230248562081
4945,94.7102049459898
4947,111.707981602661
4948,94.0553232319394
4951,94.5824695645822
4952,112.064210672424
4953,93.4246962498705
4956,94.2280756075006
4957,113.063171064384
4958,93.4896196058095
4960,93.7797145787055
4968,94.5188605247266
4969,103.567388530583
4971,102.999563069112
4973,112.490319974781
4975,113.490211190652
4976,94.3709868997234
4978,94.3139308029629
4979,113.075923596169
4982,94.8630625584735
4983,112.291484092852
4984,95.0991989788564
4985,116.401913732985
4986,94.3377461444262
4987,114.803856335383
4988,95.3516641366696
4994,94.8445099099914
4995,95.7173755642666
5002,80.5590185129148
5004,94.3871204050773
5005,103.373589983728
5006,95.005337104748
5007,103.347746835263
5009,112.510073908572
5011,112.489879491175
5014,94.5913378585341
5015,104.872454162184
5018,94.353202784347
5019,112.424293086242
5020,94.3964989001209
5021,112.500102529261
5022,94.4656769488763
5023,94.5902855773751
5025,96.1101603417199
5032,95.1064481308509
5034,94.633822732249
5036,94.2708221823153
5038,94.8448811928839
5039,112.818224326759
5046,95.5968286364029
5049,112.423945336026
5051,95.3279126222825
5052,93.6118972059181
5053,112.413615678338
5054,95.8487564748445
5055,94.5008341996218
5057,94.5752724360475
5059,94.3736264894869
5062,96.5247930476503
5063,112.716155538347
5065,113.215887202549
5069,94.5218358561391
5071,95.8508558569325
5074,113.285235352817
5075,93.7424162216054
5076,112.012799703595
5077,78.9194312928885
5079,104.634895322804
5080,95.1724677517761
5081,112.387775145944
5083,103.634534126936
5088,103.870559862411
5089,94.6452195136827
5093,112.958925146911
5094,104.004587235513
5095,94.8530127162247
5099,111.648499701829
5101,112.363197616689
5103,103.051581140607
5104,94.5898017669172
5105,112.381600153517
5107,94.1294619890745
5108,113.188195946537
5109,94.2125860105127
5111,94.3959929874661
5112,111.483548343753
5113,95.0052849216774
5114,112.062274537342
5115,94.8154725634492
5118,95.1634760821736
5122,95.7766740922588
5123,79.1668450017992
5125,94.4501787656452
5127,103.625479579866
5128,94.7687353844681
5129,114.88002546621
5132,94.9541507034179
5134,112.75073040241
5135,94.4798521830943
5137,112.546622876611
5142,94.0149459298348
5143,103.03386661426
5144,95.3361955345691
5148,94.2812202170273
5149,94.1555945007128
5150,105.236987440821
5154,78.8406783632439
5155,94.483152954082
5159,93.997947736821
5164,94.7520711590176
5165,113.67495956283
5166,94.3154009619939
5167,113.235366628299
5169,93.9551238305906
5171,93.3258573896501
5172,112.633359605857
5176,94.4347852124416
5184,112.216235007567
5185,94.0460950101484
5186,112.588588278511
5188,104.721548760772
5189,112.089575441766
5190,94.7643901889993
5191,113.674658179309
5193,112.633358079456
5196,94.0945884262507
5199,78.662561239676
5200,103.827992466228
5203,93.8977895161892
5204,112.282512494788
5205,94.08365732953
5207,94.3885798901726
5208,108.595961962351
5212,94.9569630267341
5214,94.3463903289931
5218,93.9404089209925
5220,94.4691915848042
5222,93.6512772335723
5224,95.5593216664276
5225,104.029190172901
5227,112.379037125397
5229,104.000576579102
5232,92.7120332854378
5233,116.177426525696
5234,103.970240728343
5237,112.203860826755
5239,113.300481131937
5240,98.3494810757425
5241,112.381767138616
5244,94.6223670332852
5248,112.488749022183
5251,93.027986450113
5253,94.4243191046133
5255,95.0815252686135
5256,102.657414662092
5257,95.5732110053863
5259,95.7425949636531
5260,112.198643418665
5266,94.3991483682038
5268,94.5596386520649
5275,112.363019647347
5276,112.541586923499
5277,93.8707449803758
5279,94.9534677181795
5280,103.914694160396
5281,94.3752381032617
5283,95.2000347789427
5284,78.9435152805576
5285,95.6740079770557
5286,102.987840885339
5287,94.2459704639525
5289,94.5081208542948
5290,112.632233687091
5292,104.03277642406
5293,95.1636366726003
5294,102.310523381052
5297,94.1667962582572
5299,105.375982541694
5302,94.7329284087128
5305,78.8627882493738
5306,94.8776590484874
5308,93.9698475120316
5309,94.6270092583831
5310,112.16113058726
5312,112.25451469653
5316,113.12011987631
5317,95.5313377840802
5319,79.2387083971528
5320,96.067647780352
5323,94.2239675054631
5329,112.559211104001
5331,111.679257040939
5334,111.96537554159
5336,112.65033399467
5338,103.688004231166
5341,94.0474291666987
5345,97.1816663778811
5348,94.4974780989053
5349,112.689660396834
5355,104.498215615513
5356,94.8117479298104
5360,103.444524199302
5362,112.527243415687
5364,112.543745757729
5366,104.738718548059
5367,93.6268172456068
5368,94.9680201053956
5370,93.4605444899255
5371,79.2761398071736
5373,103.662017266884
5375,112.186290309876
5376,93.764932816501
5378,112.297250669933
5379,94.7600483165442
5383,94.3231486814351
5384,103.715027588755
5389,112.732842356492
5391,79.9783086568906
5393,111.736341421911
5395,113.303708186623
5397,112.037202880151
5398,94.1233017641726
5399,112.769538178011
5401,116.558189066373
5402,93.3892216319207
5403,112.881346039971
5404,95.2677801696312
5407,78.9006705955255
5408,94.4966001619956
5413,112.64901422648
5414,94.4452857018876
5417,94.3393559077856
5418,104.071504980412
5420,113.093528118218
5421,93.0512140549276
5424,94.416672615594
5425,113.294601715496
5426,95.5641355581516
5429,113.21048193962
5431,94.8863984920869
5437,102.817776159809
